x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000dbec0087fa008a37ffbc22fffb42ff82cfffda1700649affe2250037bd0015ef0029edff8cc6ff4e86000db80078bdfffbc200049a00343dffc83100cb83008817ffbfadffa9ae00337c00650eff8ab6ffe0bcffe2bc00522a001ca4ff80c5
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000d34f008d40006a4f01045e00d0a4005fa200aa2c008f82ffb5c40048e100836e00ce6b00cee201e9d7007a14004f7b00e42500b87e00c91900afc100ee2affe15a002a0f009112ff97c3ff7389008dc5004ea300f65b006daf0146c0022d8d
1	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000ba4f006bc000440f00f6de009de40051a20087ec005702ff82c4002661004a2e00ae6b00976201cd17007854001ffb00d56500b43e00939900a40100e96affa3da001dcf0066d2ff7203ff584900558500456300d0db0038af01238002118d
0	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000033fa0074d6004e0bffb70aff539cffa83b0086c2fffeb6fffda3003561007bb500857c001950ffa8b3006b15ffb2a0008431000a76001376000c1300b6e8006717ffe5bfff7aa6ffc988ffcdb4ffd358ffed30ffcf5dffbad9008728fff2b8
1	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000063a200b4b20096f5ffd0c6ffb45affc2eb00c80c006a6a005edb00772500e8d700c27c00831cffdf81006e6b000d2c00a04f00129000797200227900bff600dc53fffd19ffcb3000117e0001a6003e92fffed20016d9001fe100ca5a002818
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fe090dfd1f83fdcd36fd28b5fd85befe48d5fe553cfe7712fe16a4fe49fdfea88ffd222efdec72fe0eb0fe8f4efe3c58fdf73cfe8467fe707ffe481afe1fc7fe21defe0096fe8b39fe7f4ffdbd3cfcb9dcff3176fd4c14fddb14ff0c16fe86ac
1	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fe045dfd193bfdc60afd262dfd7c3afe4635fe4ed0fe6c7afe0d14fe4385fe9dd3fd1c2efde20afe094cfe8efafe3370fdf478fe839bfe6677fe45e6fe1ee3fe1656fdfe4afe834dfe783bfdb820fcaf50ff2fbafd450cfdd124ff057afe816c
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000feec52ff99beffb302003e9dfef1d8feb083fef43aff0ab7ffda7fff4645fe7743000985ff6762fefc32fdf78e0009a2fed04bff3352ff25daffc8eefed9970024d4fffd3cfeb4c3fee00600e2c5fef1ddffaf68fec7d7ff2d32fef0ebff6dd1
1	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fed47eff79d0ff8e8d0031bffec179fea32bfed395fed4ddffa9e3ff2563fe40b2ffeb05ff327cfee0cbfdf5e3ffdc5cfec23cff2f45fef2dcffbdbbfed510ffea36fff18ffe8c7efebc0b00c8ccfebc40ffa697fea419fefaaefecf52ff5321
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000045a10013510036ce002463001cc0003c32002b20000e600000000005d700047e006e82000f460060950001cc006ef500658600262f00452e0055cd006cb6000159000398005a4b00610800088900126b006a77004209001eff0017cf0048c6
0	   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000375affdfda002887fffbe10001db0026f2fffea2ffee80fff5600005d700002d006b30ffbd9800554bffba69006da1001383ffdb250028f50022ab002d4bffb0ff0002990057a3001e4bffc0d1000c1c005cdafff358ffee300000e600372d
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002a12ffd193fff510ffed9affd959000c0dffe962ffc202ffd580fffb3700002d0066dfffba4600039dffaf1f00263e00122fff8922ffddeb000672fffa29ff7194ffb23f0056a4001ba3ff7e14ffc46400568bffe5bbff9f7fffd017002044
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001034ffab47ffb43affc0ecffc3d9ffbd1bffb24affc156ffb948ffb75bffd3d5003629ffa1c00002f1ff969900136effe2d1ff82c0ffd381ffb8d8ffb953ff555cff6eb9000bbaffdd27ff4bb0ffb1ea002ce3ffa48fff54ebff817b00117c
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe5b6ff9505ff9346ff8922ff9d67ffaa9bff6e5cff91eeffb8b4ff9f13ff9971001001ff77d6ffedd7ff9605fffe54ffd2a1ff59feffce03ffafe2ff768dff1d92ff5671ffd1a0ff9cb1ff15ecff868e001cfdff80b7ff1cd7ff414fffcdd8
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe486ff906dff90deff8592ff975fffa673ff6c5cff8a96ffb394ff9f03ff96d10009b1ff73b6ffe94fff93bdfffe44ffd059ff583effc99bffaf4aff7595ff165aff5069ffcf00ff9669ff0ef4ff80be00184dff7effff18f7ff3b3fffc6e8
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe01fff8407ff8c04ff84c3ff8c0dff9cedff5d5bff78ccff9fa2ff8f61ff816f000395ff5eb0ffda20ff8ad8fffd02ffc7feff4c1dffb398ff995eff65f3ff07e3ff3d8bffc61bff8654ff0d3fff7d82001739ff70cdff1251ff24e0ffc0cc
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe6d9ff8c11ffa2a8ff8d9fff8d87ffb199ff6ebfff9432ffc01effb3cdff9dfb002aa1ff69d8000084ffa692000d40ffca4aff5b5fffc9beffc190ff8dfbff246fff57f5ffe88fff9692ff2a9dff80a0001d21ff72c5ff2c3dff3104ffe9a6
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fff27dff8f45ffa67cff9867ff91bfffb24dff7897ff9c7affcd2affc345ffaf53003839ff7c700005d4ffb8da001a74ffd206ff5c77ffd102ffcc1cffa11fff377fff658dfff523ffa6faff3259ff8e9c001e9dff7595ff2d2dff3d5cffef6e
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000003835ffb951ffb2b4ffd9cfffb49bffebcdff79abffb65a001a6e000285ffbc9f005f09ffba40003658ffe342002930001762ff89bf000a8200253cffec97ff4d6bff994d003f2bffd60eff5141ffbf7c0064b1ff9b51ff317dff8fa8003c56
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffcb2eff63afff7f0fffcacdff6445ffc0fcff330bffb507fffaa6ffa39eff6eef004eb4ff8a94ffea6cffa7abfff51a000549ff348effd2e4ffde9cff7f1ffef0b9ff7e60ffff9bff7b20ff176eff99860028a9ff453eff0324ff8a5cffd741
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffc32cff5a09ff777bffc63bff62f1ffb9e0ff2f41ffaec7fffa88ffa0ceff66890047d4ff8922ffe634ffa0f3ffefd40000adff32f4ffcb5affd9b0ff78dffee709ff762cfffd39ff7580ff0f62ff946800254dff3feefefb86ff8642ffd6c9
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffcd51ff61b1ff9462fff551ff66c5ffde3eff5d00ffdd4afffe8dffba43ff79ad004e87ffaffdfffb11ffc956fffcd8002631ff3f65fff51400067aff7d46feefd7ff9cd60013cfff9b04ff3bcaff9cd4003ca7ff62c4ff2acdffa8e7000767
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe284ff6f90ff9eda001cd6ffa727ffe37aff8eba001bd7003e26ffbfc2ff9c7c0068b3ffb926003032ffe5dd0034110037fdff72b1000617003f88ffba84fef5dcffa8e00048adffb9e6ff6f16ffd98c00482bff82b2ff5a6fffe98c0036c6
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe18aff4803ff84f900094eff5d6cff6b5cff84f6ffbf11ffc973ff491bff923b0027c2ff8852001f1bff82befffed8ffd0f6ff517dffa663001fcbff5012fe839aff9da5003237ff5744ff3578ff79d8ffd6e3ff6d36ff1eddff90aeffbe2b
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe3d6ff4b83ff9545000c42ff711cff8644ff8ba2ffd1fdffe017ff6083ffa1c3003552ff89be00282fff91d6ffff64ffd35eff5471ffad9b00218bff5df6fe9082ffa7ed00391bff6ad8ff3984ff7ab8ffec37ff7d9eff3485ffa32affcb67
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe80eff4ff1ff9c05002bb0ff76ceffac3cffbf86ffdedb000495ff8c2dffcee7005346ffa3e6002aedffa358001c80ffd46cff5915ffb34d002f77ff6156feab4cffc0d1004cefff7822ff5f46ff8286ffede7ffa6c0ff5429ffcceeffef0d
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffce76ff4a51ff961d0022b0ff4ce6ffa4a4ff8ce6ff99abfff36dff5b85ff94af001716ff7bf600080dff9fb0000528ffad9cff57adffad1d0027dfff4ec6fea6ccff9d19002bbfff5db2ff4d8eff502effe37fffa480ff1d51ffa2beffb75d
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffd252ff54baff9991002e9fff4e1effa637ff98c8ff9e09fff5eaff63e6ff9d51001c37ff80fd0009adffa85f001165ffb6c0ff5aedffb9cf002fffff5af6fea741ffa6cc00377aff69aeff5616ff5affffea5affa731ff1ea3ffaa42ffc318
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fff3dcff64c2ffc4cf003cf7ff7fb0ffab47ff9f52ffcf6500080eff6e3cffc01f004013ff964b001e8fffaf1f003577ffe996ff80e5ffc74f0064bbff7cb6fed9e1ffa8b2005fc4ff9a68ff87deff7e6f001748ffc3abff29d1ffafbeffe250
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000004486ffae0cffe7d7009b75ff9f08001799ffaa62ffddaf0073eaff95e0ffd6b5008c21ffe4a7004d1dffdcc1004437003868ffeffb001a4700823bffeff2ff23a10017520063eafff272fff258ffeb370064b80025d9ff680bffc82cffee4c
0	   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000005edfffca9fffeee400ac28ffc5410024f5ffee4b002e3600849dffc3260011570099dc00130a009282ffedd300a0fd00456500163400589f00ac2a004b3cff3cdd002c7900691cfff803002d59002ec100b4810036ebff84fdffe875000431
0	   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000068d3ffce81fff31a00ad32ffc7b7002a97fff04300383800907bffc59c00180300a280001510009958fff80d00a38100531100181e005e4100b55a00516aff4a51003031006c3afff8c7002e2b00377300be750042adff8781ffecb90008f3
0	    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000428fff7659ffd0b60087e6ffbe830014cbffbe5f0026c80037d7ff5c80000237006768ffc88800876cffbb810048ed003cc9ff9f06004d4d00837600000aff1395ffb909004b4affdd2b00276300302f007171ffea85ff1f5dffd671ffe32b
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000003001ff5221ffabc0006a36ffa0d300010dffa2510014f8001f7fff515effe675004bf2ffbdfe0084c0ffaf55003769001b17ff9b9c004d4d007050ffe4e0fef08dff9b7f002e32ffd255000ddb0013d5006e2dffd4ffff0e71ffd295ffda1d
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000001ce6ff2e7cff662c002335ff67cbffc805ff7c64ffdf13fffd47ff229affd11200169fff893d007081ffaa33002007fff971ff5ae10046be007050ffc017febc5eff5833fff573ff9a71fff90affe2c90037b6ffceb9fee518ffb213ffd2b3
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000001f8cff2f45ff67a3002611ff6ab6ffca5dff7ebcffe0a2ffff7eff2402ffd2fe001780ff8b6e0072acffab0800203dfffa67ff5c43004967007095ffc017febde1ff5a58fff837ff9cc6fffb56ffe3a40039baffd0f6fee55affb3c6ffd409
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000bd5ff0babff3b3b0015ccff5172ffac50ff607effd36dfffdf6ff040bffc6be001224ff8302006db2ff817f000e70ffd919ff3af50048d40042a5ff9e05fe93f6ff337dffebf7ff7217ffe989ffdb38002e6fffcc2dfee33fffb085ffca77
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffc3a5fee9dffefe33ffc9acff358eff8100ff2cfaff9f95ffe752ff016bff8ff2fffd24ff79d2005f42ff78f7ffc73cffba95ff01dd000fbc0041a9ff4f45fe598efeeba1ffa95bff5d17ffa05dffbcb4001fffffb8d1fedb0bfface9ffc4e3
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffef13ff4187ff273d0013c8ff91feffa2deff6192ffde23002646ff1ce9ff9322003faeff9352006a6aff8a7fffd19800110bff26eb0055100086fdff5077feb92eff328d00009dffadf9ffb9dd00158e00450dffca59fef28dffb6dfffc945
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fff3f3ff4cc7ff279d0072a8ff9bbeffdd5eff7692001243006fc6ff4869ffc1a2007aeeffbf92008c2affb41f002a780044cbff3cab008bd000e27dff6457fef9aeff712d004fbdffec39ffbc7d00464e00600dffdd79fef58dffd89f000a85
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffb181ff48aaff1e1f007257ff4bb1ffd524ff453600008b0043cbff0a65ff9cee0053b2ff8d940066d4ff97a5000759fff9ceff110100797600b44bff1723fee8e9ff3ac1001ae6ffa976ff87f70044170036ebffc6b1fee56affd617ffee0b
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffb7b1ff90daff2297007ca7ff4c09002c1cff4e2600362b00570bff3a2dffe04e007b92ffb834009d24ffc035002649001ff6ff627900a8e600c83bff4953ff3cc9ff4cf9005606ffe2deffd07f007d27003953fff361fefe2affe79ffff0cb
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffbb99ff9fb2ff24ef00b09bff57c1004fa8ff6a46006da300b723ff57150006fa00bba2fffb6400f24c0022a50064c9007e1affb6d900f18e00ce17ff8e77ff5b41ff934900aa66ffff62001e9f00da1f0096affffdedff573a000eaf002523
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffc643ffa26eff2f5300b23fff7c1f0057dcff832800815300ddf7ff9a59001b3600d6b400283c012154005e4100a9b100a9dafff8bf012c9e0100f3ff9291ff8ba7ffa89d00db9e003a720032950110cf00d7c3003f47ff5e9c004d0700407b
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffd1ddffaaa8ff316f00ba43ff7d630073eaff897c00948500ed27ffb84d004f1a00e650003d1e0143ec00828900d7ad00df02001a7f015f74012e83ffb9cdff8ed1ffcdf300ec1200606a0060250120350101f300717bff91060052b9007093
0	    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000162a901f1fc01e2d001332c0204ac02585a013ce501b7e7016ea301bc2101b8fa015efe016254018894012cd900f7c401681301df6a0195e3016a670165ad02e1090251a501c2aa0204be02245001eac901796401dc1501e3660215fb00f4a3
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000014ee501e3f801df3801258402028402288e01321d0197330154c3018919016092014466013ec0014da400ef0900a96c010d8301a5ea013f47011cc70122d502dba502120901a6a201c40e01d6b001d08d01318401868d018d82020c4700a2b3
0	    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000118e100972800a247008c9e01cab3001d9c0081dc008913005786fff046002e8100d2e7001ec0000422000cb7ffb37101d34b000906ffa0e30083e3009d7f0085cfffe12000ed2e0114610109bd01214e0083b60010c300749eff7a6200c4a7
1	    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000127eb00a1d200a50300970201cc570041fa008a1000a1f5006b3600171a0071c500e7230039d20030fa003bbfffef0d0218330034c6ffe2c900bef300d05b0089e90011860102820145990144cd01354400ba660051d700b5f8ff81c40102ff
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fff6afff00fdff75d0fee3b1ff6537fe448cff2342fe1ab9fe2da5fda21bfed166feb168fe48d1fecae9fdc055fe861ffe747dfeb4e1fe489cfe6060ff3e4efdf921fe222ffeadb3fe38caff6215fe323ffe91a3ff8274fef89cfe2d82fe445e
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffff47ff0715ff7760fee9a1ff6627fe5954ff27f2fe28f1fe38e5fdb84bfef7d6febcf8fe5849fee489fddb35fea82ffe9bddfecde1fe6e44fe8220ff5b5efdfb79fe3dd7feb9e3fe54eaff83d5fe3da7feb0e3ffa7a4ff1df4fe31bafe67fe
0	    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000d00100e11601ffcf00eb5d00ebc300e74100d8a2011de10108db007dde00c603015e9c00f6ed0162f20033cd010609005d32011d69010e9c00f44f0089fc01664a0237b30091330056ba016a2900fa5a01282e00ff0201641901002a001795
1	    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000e19f00ed9402030300f78900edaf0111db00e23e013b07011feb00ab5a0114cf0176500116a301977a006ae5014bdd00adea0150a9015bce01397f00c590016b1802706500aa2f00906201af590111bc01683e014b3e01b0a70108d000609d
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000952ff9820004329ffc312ffe958002215fee9b8ffa66fff01e4feb623ff2b0eff9a82fe970ffeb0d9ff09f9fec9410017daff87d9fe8aa6fe41c8feab41ff6510ff994aff86e1ff5100ff5969ff4423ff80dcfec5d5ff545bfdf8e6fe2baa
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fff5c5ff8a43003f9bffb590ffe736fff2cefedf0eff8616fee84cfe83a9fed39cff8034fe73defe768dfeccd5fe7bc3ffbe46ff4ef9fe34fbfdf500fe6923ff5fbbff5a5fff6b27ff1104ff0ca1ff2a30ff39c4fe713bfeff66fdef4dfdda9e
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fef0fcfe4443ff0833fdb864fec170fe6df2fea898fe4c48fe8646ff1fe2fec8b8feaa7dfe98bcfeed25feb35bfe8e5dfe6586fe35f6fe4847ff3b81fdf9ebfdf506fe711dfdeabffe4ff7fe39f3fdc8c7fe8d0cfed298fefe36fe4eebfef85c
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000feda36fe341dff040ffda8a8febef4fe36e0fe9c2cfe269afe6876fee516fe62dcfe8bd9fe6fbefea93dfe6c23fe3419fdfd2efdf3b6fde47dfee211fdace7fdeed0fe27d3fdca73fe056ffde083fdaa8dfe3a3cfe700cfe9b40fe43bdfe99f4
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff18f7fec594ff532afed5efff99a1febebcffa8daff6e3bff2703ff2e68ff9a1afe8fdfff0284ff8c76ff0b6dffb773fecb0eff3c97ff2c61fedaa1fec0b0fe4600ff97d3fe579cfe2613ffb3b1ffb654fec70dff156dff8ae9ff5f22fee73c
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff2310feccbdff5500fedce9ff9abbfed727ffae5cff7ef0ff343bff487affc744fe9d75ff14b1ffaa92ff2b01ffdf79fef952ff59f7ff58a0ff0249fee2d6fe48c1ffb852fe65eefe471fffdb59ffc3bbfeebc5ff411fffb6caff6417ff1118
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffcc5aff82a1ff7800ff21e4005245ff42d8ff1d69ff9e5effde5dffa089ff0180ff456affa28dff6b02000367ff3863ff76b2ff6d53ff7ef9001cc9ffc470ffe3bcfeeb12fe970fffbc440023e9ff55a8ffbac0ff97700017a5ff8a84ffac68
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffe50fff9426ff7c7eff32f60054f7ff7e97ff2ae3ffc73ffffeb5ffe053ff7002ff66a8ffcf06ffb4ae0050abff9a51ffe7e6ffb533ffeb3c007dd10017feffea79ff3a95feba19000d200084f1ff767300149800025a008302ff96a50012d4
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fe531bff159d001680feab06fefbf0ff741aff29c8fe0258feb2fdff34aafe3b12fe97dcfd72fffe3dadfe8746fefa58fdda9dfe45d7fe1de4fe0377fe7dfefe3034ff48ddfe6997fd90cafe6e42fe0deafe9dfcfdebb8ff7731fe9768fe351c
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fe6dbfff2881001b58febd6efefed8ffb486ff3850fe2e6cfed5ddff7972feb23afebbb4fda2f3fe8d1dfeda96ff63f0fe54adfe9357fe92a0fe6c17fed816fe3778ff9e99fe8f5ffde7fafed6e2fe3146fefedcfe5f00ffeaf5fea47cfea38c
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffdb29fe91f3ffaf82ff8385ff77bbff3d56ff0d08fe560dffb0f2ff6915feb9aefe8b69fedef9fe349afec031fe686ffec6c1fe72e1fdbe2afec0c4fe2af6fe04beffb60aff0475fdfed4fd81b2fdf184fef63cff5a63fe8623feeb9cfe1bcf
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffead8fe9d12ffb25cff8e5bff7971ff6343ff1596fe7000ffc57aff9193feffd4fea083fefb34fe635efef13dfea699ff0e9dfea081fe02e3fefe5cfe6000fe0905ffe883ff1ab3fe3228fdbf4afe0655ff2f44ff9e41feca4afef34ffe5cd3
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000010118010ffd017e1a00fe1c0098d3003d7301d11500f286008fab013fe90113140108c2009d3d00fbb20180d40245c10105ea00a72300e102021f86024aa9014eec01b95b01546100ff3300da300130df0102c300e7120113a301949f0167e2
1	    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000f4d901074e017be000f5a600977d001fd601ca6700de43007fa301204b00dc4e00f84800873200d72e015a8802153700cdce00838300ab5901ef6e02213f014b950191f201430300d71f00aa1801209e00d63b00b21400de6c018e9c01351e
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000004c8a0029c800733100cdb6ff9f090003a900afad004435ff99c4ff62a0009f78001b2bff9c23003448ff57c800c846ff166c001f3a007ff0ffb49cffad0300362d006654ffd670ffb25300108600220bff8dde00a2b700e797ffdddb0003ce
1	    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000052fc002e5a00745d00d22aff9fbd00133f00b331004edfffa234ff734400bc4c0023d7ffa7bd004780ff6bf000e1d2ff33f40031fa009c2effcdecffc2cf0037ef007b12ffdf94ffc76b0029d6002a99ffa54e00be9b010399ffe105001e86
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000018c1601a6e301954900752b01694000be2f01fc6a02347700cac0016fcf02402d016098017b0f01f4c501f2aa01826102631801b7e401cd7202cf4b029618022c5701719200fe01021c9d0212cb01924100b6a4020c7a018a3700d9a60140d2
1	    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000184ff01a1dc0193ff00704501687a00ad0a01f88c0228bc00c178015d8102207701570e016e4c01dfa101dc7e01664702429c01a34401ae6102b373027e1e022a68015ac100f3f302056901f6f30188d8009cdc01edcc016b6800d62b01236e
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff5529000d08001940002c30ff92b80012dd00afc8005d83ff1c140006390062060046630000e0ffad59ff7e28ffbf1d00268cff282cffd73b00b950ff7173000785ff1dc4002e94007874ff8641ff7220ff3098ffc294003092ff837e012d4d
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff59ac00103b001a12002f4eff9336001dc600b23e0064faff21fc0011df007634004c750008ffffbacdff8c44ffd0ff003b38ff354cffeb0000cb08ff80b50008c0ff2c490034fa008738ff97f9ff781dff4100ffd61a00442dff85b5014001
0	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000002658ffa813ff83e5ffd0c6007cc0ffdb2cff8089010e1501890300b519005ba8010bb20080cd0086f80119e7ff9cf500f346ffbebd008c5200f18100115800bcf1ffbdd50084b700db3fff2e4e00abf7008085ffae0effa2fb00a2980124e0
1	    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000002eb9ffae04ff856bffd690007daaffef6fff851b011bf20193fb00cabb0081220116f8008fe2009ff401341bffbe2b0119aaffd71d00b109011269002dae00bf3affd8cc00909900f6abff4f3600b716009efdffd250ffc76400a6b501479c
